522;437;2018-03-28 15:09:12.197606
88;454;2018-03-28 15:20:38.847352
135;399;2018-03-28 15:31:38.194442
186;454;2018-03-28 15:38:37.290950
88;435;2018-03-28 15:39:46.154423
88;399;2018-03-28 15:40:56.209701
88;399;2018-03-28 15:41:07.925712
88;260;2018-03-28 15:41:32.400535
88;262;2018-03-28 15:41:52.457077
88;258;2018-03-28 15:42:16.784928
88;258;2018-03-28 15:46:20.671745
88;255;2018-03-28 15:46:42.106227
320;437;2018-03-28 15:47:20.134835
320;399;2018-03-28 15:49:32.807504
320;437;2018-03-28 15:50:59.802370
172;187;2018-03-28 15:51:14.492069
88;437;2018-03-28 15:53:34.488574
88;454;2018-03-28 15:59:47.696592
539;454;2018-03-28 16:00:37.400555
88;454;2018-03-28 16:04:18.408547
172;159;2018-03-28 16:06:23.730618
172;248;2018-03-28 16:13:35.630721
701;454;2018-03-28 16:16:14.251724
172;454;2018-03-28 16:20:51.044660
95;454;2018-03-28 16:21:34.380300
107;454;2018-03-28 16:32:01.914441
111;454;2018-03-28 16:44:04.309247
111;262;2018-03-28 16:44:27.421586
111;260;2018-03-28 16:44:46.755978
111;261;2018-03-28 16:45:22.546830
320;437;2018-03-28 16:46:32.061686
320;232;2018-03-28 16:49:21.993151
41;454;2018-03-28 16:55:15.979046
701;454;2018-03-28 16:59:40.548944
111;257;2018-03-28 16:59:44.471378
701;454;2018-03-28 16:59:47.560455
1383;454;2018-03-28 17:00:15.361955
418;454;2018-03-28 17:01:12.453943
866;454;2018-03-28 17:02:10.957120
1248;111;2018-03-28 17:14:15.040876
320;258;2018-03-28 17:16:37.126343
525;454;2018-03-28 17:26:19.224594
306;454;2018-03-28 17:35:27.672706
123;454;2018-03-28 17:38:38.109558
351;399;2018-03-28 17:42:44.545171
172;454;2018-03-28 17:42:54.486044
210;454;2018-03-28 17:48:21.503900
210;454;2018-03-28 17:49:10.920608
210;454;2018-03-28 17:49:55.702082
866;454;2018-03-28 17:54:57.303274
123;454;2018-03-28 18:13:54.903380
377;454;2018-03-28 18:28:02.768003
0;266;2018-03-28 18:41:52.802163
193;454;2018-03-28 18:44:31.359581
474;454;2018-03-28 19:05:54.062372
474;454;2018-03-28 19:09:41.875012
474;454;2018-03-28 19:10:13.955795
488;262;2018-03-28 19:14:46.059737
866;454;2018-03-28 19:15:15.572511
866;454;2018-03-28 19:15:18.960328
107;454;2018-03-28 19:20:07.110830
432;454;2018-03-28 19:21:53.382143
1034;437;2018-03-28 19:23:38.558802
1034;435;2018-03-28 19:31:16.958797
1034;435;2018-03-28 19:31:44.815888
599;454;2018-03-28 19:34:57.726397
126;454;2018-03-28 19:36:28.953612
126;454;2018-03-28 19:41:32.359078
599;437;2018-03-28 19:41:56.081384
126;454;2018-03-28 19:46:05.251775
126;454;2018-03-28 19:49:41.030230
126;454;2018-03-28 19:50:08.620683
1320;454;2018-03-28 19:56:46.538211
382;437;2018-03-28 20:00:54.329564
382;454;2018-03-28 20:01:32.513590
9;454;2018-03-28 20:02:23.249698
126;454;2018-03-28 20:08:29.043351
1034;435;2018-03-28 20:09:59.337205
126;454;2018-03-28 20:10:39.465763
435;454;2018-03-28 20:29:48.268969
435;111;2018-03-28 20:57:03.672256
435;111;2018-03-28 20:57:18.785426
14;454;2018-03-28 21:07:48.384691
0;453;2018-03-28 21:25:46.521559
1008;454;2018-03-28 21:27:44.983476
1008;399;2018-03-28 21:34:34.994379
1008;167;2018-03-28 21:35:24.497058
1008;428;2018-03-28 21:36:10.399505
1114;454;2018-03-28 22:01:10.413359
633;456;2018-03-28 22:02:58.463615
1;454;2018-03-28 22:08:44.448873
671;409;2018-03-28 22:11:02.332853
1344;409;2018-03-28 22:11:52.868915
1344;454;2018-03-28 22:12:01.615098
531;454;2018-03-28 22:23:59.338826
531;454;2018-03-28 22:27:20.641514
531;435;2018-03-28 22:34:33.750957
531;435;2018-03-28 22:36:47.140064
1118;280;2018-03-28 22:43:02.560404
1118;280;2018-03-28 22:44:05.863799
1118;281;2018-03-28 22:44:24.419112
1034;454;2018-03-28 22:47:57.554050
1118;282;2018-03-28 23:05:53.878750
708;454;2018-03-28 23:13:37.059207
0;453;2018-03-28 23:16:48.769518
1118;111;2018-03-28 23:41:09.836719
1118;111;2018-03-28 23:41:38.082676
1118;111;2018-03-28 23:41:53.750156
1118;111;2018-03-28 23:42:19.702677
1438;417;2018-03-29 00:24:53.009171
500;454;2018-03-29 01:00:12.874676
210;302;2018-03-29 01:00:24.530827
210;122;2018-03-29 01:01:54.647908
210;389;2018-03-29 01:03:54.209615
500;458;2018-03-29 01:53:43.875390
500;453;2018-03-29 01:53:55.920453
14;454;2018-03-29 06:02:19.296880
0;275;2018-03-29 06:11:50.255698
1409;411;2018-03-29 06:32:49.703464
1409;411;2018-03-29 06:38:46.244290
599;334;2018-03-29 06:42:16.862192
1409;251;2018-03-29 06:49:50.990138
1409;247;2018-03-29 06:51:47.136313
1409;203;2018-03-29 06:53:23.485777
58;457;2018-03-29 07:13:44.416482
58;457;2018-03-29 07:14:06.195402
102;462;2018-03-29 08:02:20.016155
102;462;2018-03-29 08:06:24.406720
1218;382;2018-03-29 08:08:53.025580
0;453;2018-03-29 08:09:59.373484
0;332;2018-03-29 08:10:07.151659
0;324;2018-03-29 08:18:50.113579
53;462;2018-03-29 08:28:14.608585
53;462;2018-03-29 08:29:03.100024
14;462;2018-03-29 08:34:01.949040
539;462;2018-03-29 08:37:15.414755
142;462;2018-03-29 08:39:58.067742
342;462;2018-03-29 08:40:59.448725
1413;462;2018-03-29 08:42:47.087740
41;462;2018-03-29 08:45:16.951169
1300;462;2018-03-29 08:46:29.343881
58;462;2018-03-29 08:47:28.335967
1300;462;2018-03-29 08:47:49.303619
26;462;2018-03-29 08:48:06.360110
1439;462;2018-03-29 08:48:41.006381
1440;462;2018-03-29 08:51:47.938487
1300;462;2018-03-29 08:52:21.929128
862;462;2018-03-29 08:52:43.196975
655;462;2018-03-29 08:54:28.935854
30;462;2018-03-29 08:55:53.229212
79;204;2018-03-29 08:57:58.859359
351;462;2018-03-29 08:58:57.550064
137;462;2018-03-29 09:00:02.720173
401;462;2018-03-29 09:05:54.683216
79;203;2018-03-29 09:06:38.086779
14;462;2018-03-29 09:07:30.099404
36;462;2018-03-29 09:07:33.110721
79;202;2018-03-29 09:07:39.990052
79;201;2018-03-29 09:09:18.673044
90;462;2018-03-29 09:09:37.239471
53;462;2018-03-29 09:10:49.121064
111;462;2018-03-29 09:11:02.343959
14;462;2018-03-29 09:11:16.878128
401;462;2018-03-29 09:12:40.293671
1441;462;2018-03-29 09:15:48.148044
997;462;2018-03-29 09:20:53.197722
1398;462;2018-03-29 09:21:24.032411
58;457;2018-03-29 09:22:18.648027
58;261;2018-03-29 09:22:33.748807
557;334;2018-03-29 09:24:16.138976
90;462;2018-03-29 09:24:16.364167
58;256;2018-03-29 09:24:35.098478
1149;462;2018-03-29 09:27:17.240533
0;328;2018-03-29 09:28:24.323118
79;202;2018-03-29 09:30:04.639596
79;203;2018-03-29 09:30:14.273475
90;462;2018-03-29 09:33:39.527655
79;204;2018-03-29 09:34:05.381516
602;462;2018-03-29 09:36:14.802676
997;462;2018-03-29 09:38:20.787207
159;462;2018-03-29 09:39:07.400820
14;462;2018-03-29 09:41:07.451759
422;462;2018-03-29 09:43:18.436521
338;203;2018-03-29 09:43:59.562177
396;462;2018-03-29 09:44:19.539823
1439;462;2018-03-29 09:45:15.765060
262;462;2018-03-29 09:53:17.668819
111;462;2018-03-29 09:53:33.925286
172;462;2018-03-29 10:01:43.696424
172;462;2018-03-29 10:02:00.441747
658;462;2018-03-29 10:04:39.572632
628;462;2018-03-29 10:06:08.866389
172;462;2018-03-29 10:06:53.135491
172;462;2018-03-29 10:07:17.059015
1413;462;2018-03-29 10:12:11.419520
186;462;2018-03-29 10:13:02.300090
172;462;2018-03-29 10:19:04.542115
12;462;2018-03-29 10:23:35.423549
1442;462;2018-03-29 10:23:53.769000
658;462;2018-03-29 10:30:02.655831
277;462;2018-03-29 10:30:26.101571
1207;462;2018-03-29 10:30:53.936417
41;462;2018-03-29 10:34:54.060635
432;462;2018-03-29 10:37:07.467937
332;462;2018-03-29 10:41:57.617110
152;462;2018-03-29 10:41:59.950674
1413;462;2018-03-29 10:44:37.092622
14;462;2018-03-29 10:57:37.091591
1419;462;2018-03-29 10:57:51.336834
1419;462;2018-03-29 10:58:44.084228
1419;462;2018-03-29 10:59:51.443241
186;462;2018-03-29 11:00:04.422071
1419;462;2018-03-29 11:00:16.989413
418;462;2018-03-29 11:05:56.386035
293;462;2018-03-29 11:07:51.648005
58;453;2018-03-29 11:14:19.526331
396;462;2018-03-29 11:17:14.790378
418;462;2018-03-29 11:19:15.497087
14;462;2018-03-29 11:22:32.019133
204;462;2018-03-29 11:25:30.006820
908;462;2018-03-29 11:28:26.794411
531;462;2018-03-29 11:30:41.368565
14;462;2018-03-29 11:36:07.408926
210;462;2018-03-29 11:40:45.335623
14;462;2018-03-29 11:42:44.020040
53;204;2018-03-29 11:44:12.588559
211;462;2018-03-29 11:51:31.338482
1255;462;2018-03-29 11:52:44.920403
172;462;2018-03-29 12:02:54.410177
28;462;2018-03-29 12:12:42.709874
28;462;2018-03-29 12:13:14.478310
382;462;2018-03-29 12:24:28.871763
108;462;2018-03-29 12:30:59.960453
186;462;2018-03-29 12:35:14.085958
172;462;2018-03-29 12:35:16.474995
865;462;2018-03-29 12:36:01.666437
107;437;2018-03-29 12:37:17.660871
14;462;2018-03-29 12:45:03.119349
1443;462;2018-03-29 12:55:10.875981
14;462;2018-03-29 12:58:00.685601
88;462;2018-03-29 13:11:34.642964
175;462;2018-03-29 13:18:37.000335
175;462;2018-03-29 13:19:04.801932
798;462;2018-03-29 13:25:47.924706
53;462;2018-03-29 13:29:49.005015
1409;203;2018-03-29 13:52:51.506204
457;462;2018-03-29 13:55:08.068212
120;462;2018-03-29 13:58:31.579606
28;462;2018-03-29 13:59:20.804591
1444;182;2018-03-29 14:00:09.530819
51;462;2018-03-29 14:01:54.668816
120;462;2018-03-29 14:04:22.632724
0;453;2018-03-29 14:13:21.382367
0;317;2018-03-29 14:14:11.433808
445;462;2018-03-29 14:25:54.771983
97;437;2018-03-29 14:26:22.374834
1207;462;2018-03-29 14:26:26.584857
418;388;2018-03-29 14:31:08.944556
621;260;2018-03-29 14:31:42.048132
58;462;2018-03-29 14:41:45.669292
338;204;2018-03-29 14:44:12.078680
338;204;2018-03-29 14:44:21.345792
798;462;2018-03-29 14:50:12.175132
382;462;2018-03-29 14:52:41.994555
58;203;2018-03-29 14:53:56.866657
1207;437;2018-03-29 14:54:24.546048
58;204;2018-03-29 14:54:53.558676
126;462;2018-03-29 15:06:14.850702
1393;462;2018-03-29 15:07:44.989036
653;462;2018-03-29 15:11:32.946099
48;462;2018-03-29 15:13:56.587343
787;262;2018-03-29 15:13:58.006569
1017;169;2018-03-29 15:33:45.671913
1195;462;2018-03-29 15:34:24.376951
114;462;2018-03-29 15:36:19.716899
47;462;2018-03-29 15:36:24.850552
862;462;2018-03-29 15:36:46.173962
47;457;2018-03-29 15:37:02.527511
102;462;2018-03-29 15:37:42.032548
787;462;2018-03-29 15:40:16.074361
862;462;2018-03-29 15:46:10.216046
460;204;2018-03-29 15:47:41.695774
1206;462;2018-03-29 15:48:54.669587
1206;462;2018-03-29 15:50:22.363340
676;462;2018-03-29 15:54:07.597939
676;462;2018-03-29 15:54:51.289237
338;203;2018-03-29 16:02:33.727044
1206;462;2018-03-29 16:02:54.260259
1195;462;2018-03-29 16:04:36.065782
540;462;2018-03-29 16:06:50.017505
120;462;2018-03-29 16:32:10.766772
111;462;2018-03-29 16:36:34.114434
1072;462;2018-03-29 16:36:44.014972
120;462;2018-03-29 16:37:58.419047
1442;462;2018-03-29 17:15:45.285918
1442;462;2018-03-29 17:17:15.735232
1442;462;2018-03-29 17:17:18.079786
1442;462;2018-03-29 17:19:27.286751
1442;462;2018-03-29 17:20:14.522646
167;462;2018-03-29 17:30:11.510366
58;462;2018-03-29 17:40:05.809072
0;277;2018-03-29 17:42:41.518647
1002;462;2018-03-29 17:47:50.434033
353;462;2018-03-29 17:56:25.995088
235;462;2018-03-29 18:32:56.490731
14;462;2018-03-29 18:35:00.937870
353;462;2018-03-29 18:35:38.599468
997;462;2018-03-29 18:44:10.538023
41;453;2018-03-29 19:02:58.655199
1388;453;2018-03-29 19:07:42.481526
1388;334;2018-03-29 19:09:15.653173
83;462;2018-03-29 19:17:37.845496
329;462;2018-03-29 19:23:43.187294
329;462;2018-03-29 19:23:44.198457
772;462;2018-03-29 19:25:30.459700
329;462;2018-03-29 19:26:24.707050
1388;399;2018-03-29 19:34:01.977244
808;462;2018-03-29 19:34:21.421487
1388;399;2018-03-29 19:34:57.524658
1388;399;2018-03-29 19:36:47.473751
1388;399;2018-03-29 19:37:12.654119
1388;437;2018-03-29 19:38:50.381562
1388;453;2018-03-29 19:39:07.604734
1388;399;2018-03-29 19:39:30.650377
1388;334;2018-03-29 19:39:49.740303
1388;334;2018-03-29 19:40:38.409575
235;462;2018-03-29 19:41:08.887736
235;462;2018-03-29 19:42:49.393149
1388;399;2018-03-29 19:43:22.373901
1388;334;2018-03-29 19:44:48.018728
235;462;2018-03-29 19:56:22.192138
293;462;2018-03-29 19:57:32.562609
28;462;2018-03-29 20:11:52.364167
808;462;2018-03-29 20:14:10.693798
235;462;2018-03-29 20:19:47.500736
808;462;2018-03-29 20:19:47.700730
808;255;2018-03-29 20:20:18.414754
808;258;2018-03-29 20:24:30.806043
41;453;2018-03-29 20:29:07.227827
519;462;2018-03-29 20:35:15.294910
311;462;2018-03-29 20:36:29.065548
293;462;2018-03-29 20:46:25.964195
293;462;2018-03-29 20:49:20.340176
311;462;2018-03-29 20:54:49.790880
426;462;2018-03-29 20:55:57.628153
0;322;2018-03-29 21:03:06.917777
671;204;2018-03-29 21:03:20.041931
351;462;2018-03-29 21:08:38.457698
1446;254;2018-03-29 21:10:54.477306
554;457;2018-03-29 21:18:26.734768
288;428;2018-03-29 21:22:38.325978
554;437;2018-03-29 21:24:57.877876
172;462;2018-03-29 21:28:28.776789
554;409;2018-03-29 21:33:44.472667
83;462;2018-03-29 21:33:48.449420
83;204;2018-03-29 21:44:14.006269
139;462;2018-03-29 21:51:26.294773
554;111;2018-03-29 21:56:09.576548
123;462;2018-03-29 22:00:10.600511
0;317;2018-03-29 22:11:06.459021
0;453;2018-03-29 22:11:08.281319
866;462;2018-03-29 22:14:04.128246
172;462;2018-03-29 22:16:37.442255
88;462;2018-03-29 22:22:09.926674
83;260;2018-03-29 22:22:45.318675
83;255;2018-03-29 22:26:02.206935
866;462;2018-03-29 22:30:12.052368
1062;462;2018-03-29 22:32:14.947792
1002;414;2018-03-29 22:32:22.593880
14;462;2018-03-29 22:34:26.421471
0;278;2018-03-29 22:38:20.768509
1002;120;2018-03-29 22:39:04.426400
120;462;2018-03-29 22:41:49.945122
866;462;2018-03-29 22:43:56.707438
1062;435;2018-03-29 22:54:57.566082
1062;462;2018-03-29 22:55:12.676759
0;453;2018-03-29 22:58:21.699081
1062;204;2018-03-29 22:58:47.862873
1062;334;2018-03-29 22:58:53.367527
1447;462;2018-03-29 22:59:24.234642
1062;399;2018-03-29 22:59:39.403335
717;462;2018-03-29 23:01:34.474889
0;323;2018-03-29 23:02:30.667998
1062;462;2018-03-29 23:08:05.162372
241;462;2018-03-29 23:14:50.639519
120;462;2018-03-29 23:27:23.757489
862;462;2018-03-29 23:32:54.579058
83;204;2018-03-29 23:34:06.435755
1062;437;2018-03-29 23:42:56.386231
1385;462;2018-03-30 00:01:47.911849
241;462;2018-03-30 00:16:29.269747
111;462;2018-03-30 00:35:46.342185
111;462;2018-03-30 00:48:58.639732
241;462;2018-03-30 01:02:44.427886
120;462;2018-03-30 01:20:41.306755
10;462;2018-03-30 02:04:19.543846
798;462;2018-03-30 03:21:09.740278
703;261;2018-03-30 04:50:32.578119
406;462;2018-03-30 05:35:35.763342
1298;462;2018-03-30 06:10:14.006081
503;437;2018-03-30 06:15:24.341678
10;462;2018-03-30 06:19:10.467593
0;277;2018-03-30 06:41:53.436115
1344;462;2018-03-30 08:30:16.048392
1344;462;2018-03-30 08:36:10.422641
873;462;2018-03-30 08:48:24.083547
1448;335;2018-03-30 08:48:47.563794
1448;338;2018-03-30 08:52:23.875211
1413;462;2018-03-30 08:52:45.941810
0;453;2018-03-30 08:53:03.432836
108;462;2018-03-30 08:56:06.241286
1413;462;2018-03-30 08:58:11.692373
1448;337;2018-03-30 09:01:27.581720
1344;462;2018-03-30 09:02:20.394381
0;330;2018-03-30 09:18:16.346209
0;323;2018-03-30 09:18:24.686832
0;267;2018-03-30 09:18:25.680036
873;462;2018-03-30 09:36:21.368987
519;204;2018-03-30 09:45:47.143334
519;336;2018-03-30 09:48:16.351218
519;434;2018-03-30 09:49:15.109877
519;335;2018-03-30 09:51:51.852736
334;204;2018-03-30 09:54:36.771323
111;462;2018-03-30 10:05:57.251643
519;462;2018-03-30 10:08:45.949423
658;462;2018-03-30 10:19:47.562114
1385;462;2018-03-30 10:25:03.034334
0;453;2018-03-30 10:25:54.149370
873;462;2018-03-30 10:29:25.281487
228;462;2018-03-30 10:32:04.500982
111;462;2018-03-30 10:43:03.257868
503;437;2018-03-30 10:50:47.139114
111;462;2018-03-30 10:53:38.902515
228;256;2018-03-30 10:59:46.912103
228;257;2018-03-30 11:00:03.153105
1218;462;2018-03-30 11:06:00.563937
41;462;2018-03-30 11:12:20.928480
83;462;2018-03-30 11:15:10.959700
123;462;2018-03-30 11:18:36.859411
1413;462;2018-03-30 11:20:48.744153
739;437;2018-03-30 11:24:41.764670
123;462;2018-03-30 11:25:16.102735
111;435;2018-03-30 11:35:23.702761
1005;462;2018-03-30 11:39:26.736594
111;462;2018-03-30 11:48:25.298346
0;331;2018-03-30 12:05:40.576568
1449;462;2018-03-30 12:10:47.002684
1300;462;2018-03-30 12:28:22.791913
1300;462;2018-03-30 12:31:40.869071
1300;462;2018-03-30 12:32:17.426582
1300;462;2018-03-30 12:37:42.643852
1300;462;2018-03-30 12:39:14.359834
376;462;2018-03-30 12:39:20.526816
376;437;2018-03-30 12:39:56.303593
1300;462;2018-03-30 12:40:11.407287
228;462;2018-03-30 12:42:02.102106
1300;462;2018-03-30 12:42:33.492611
1300;462;2018-03-30 12:43:05.849890
418;462;2018-03-30 12:51:04.330950
327;462;2018-03-30 12:51:36.788149
327;462;2018-03-30 13:01:50.631915
1300;462;2018-03-30 13:03:37.115393
172;462;2018-03-30 13:07:13.448876
1300;462;2018-03-30 13:20:51.192699
381;462;2018-03-30 13:27:31.436289
633;462;2018-03-30 13:34:40.792558
210;462;2018-03-30 13:39:41.164166
633;462;2018-03-30 13:39:52.498175
135;462;2018-03-30 13:44:53.169702
128;202;2018-03-30 13:46:41.698995
9;399;2018-03-30 13:49:51.531349
128;317;2018-03-30 13:50:32.311306
9;462;2018-03-30 13:52:02.470446
9;462;2018-03-30 13:53:26.797182
9;462;2018-03-30 13:54:22.411258
9;462;2018-03-30 13:54:38.612145
1300;462;2018-03-30 13:54:46.656995
9;462;2018-03-30 13:54:55.113028
9;462;2018-03-30 13:55:15.573191
9;462;2018-03-30 13:55:32.681693
111;462;2018-03-30 13:58:10.345704
172;411;2018-03-30 14:06:14.083993
855;462;2018-03-30 14:21:04.763857
855;462;2018-03-30 14:29:13.167823
1300;462;2018-03-30 14:40:59.183621
9;462;2018-03-30 14:53:33.646301
1300;462;2018-03-30 14:55:20.496502
1300;462;2018-03-30 15:00:13.890065
14;462;2018-03-30 15:01:45.439465
1300;462;2018-03-30 15:09:45.187520
241;462;2018-03-30 15:11:03.491731
0;323;2018-03-30 15:14:24.848296
1300;462;2018-03-30 15:16:00.718878
519;437;2018-03-30 15:17:31.147203
1300;462;2018-03-30 15:18:52.050343
519;462;2018-03-30 15:20:41.567362
1300;462;2018-03-30 15:20:46.845447
661;462;2018-03-30 15:31:43.014112
418;437;2018-03-30 15:52:48.194740
418;435;2018-03-30 16:04:05.697894
1174;462;2018-03-30 16:04:58.521780
1072;462;2018-03-30 16:08:51.167645
862;462;2018-03-30 16:09:47.604024
111;462;2018-03-30 16:17:03.705241
111;252;2018-03-30 16:20:34.591408
418;335;2018-03-30 16:20:53.674562
418;428;2018-03-30 16:22:46.698706
9;437;2018-03-30 16:22:54.221368
1432;462;2018-03-30 16:23:51.082919
1300;462;2018-03-30 16:26:48.670332
111;245;2018-03-30 16:34:31.974450
111;251;2018-03-30 16:41:09.984964
1300;462;2018-03-30 16:41:12.350491
111;262;2018-03-30 16:43:11.645837
210;462;2018-03-30 16:43:49.270153
1452;462;2018-03-30 16:55:48.075795
139;462;2018-03-30 16:56:14.888366
719;187;2018-03-30 17:03:53.421362
719;462;2018-03-30 17:04:24.759474
1300;462;2018-03-30 17:10:17.034315
0;272;2018-03-30 17:12:59.351211
1300;462;2018-03-30 17:14:21.247572
1300;462;2018-03-30 17:18:26.238793
1300;462;2018-03-30 17:19:36.231434
719;462;2018-03-30 17:24:15.205745
1300;462;2018-03-30 17:24:42.825935
1300;462;2018-03-30 17:34:47.636696
43;462;2018-03-30 17:35:27.661024
327;462;2018-03-30 17:42:55.674571
1068;462;2018-03-30 17:56:49.119854
485;462;2018-03-30 18:00:01.863660
857;462;2018-03-30 18:08:14.835003
376;204;2018-03-30 18:15:43.145009
107;462;2018-03-30 18:22:39.793197
675;462;2018-03-30 18:23:55.975105
866;462;2018-03-30 18:28:08.477749
675;258;2018-03-30 18:44:48.698735
418;405;2018-03-30 18:45:05.456407
719;462;2018-03-30 18:49:01.701357
1452;462;2018-03-30 18:52:01.499966
91;462;2018-03-30 19:04:34.885319
0;332;2018-03-30 19:06:55.894151
719;204;2018-03-30 19:09:08.245693
745;437;2018-03-30 19:13:58.839264
525;428;2018-03-30 19:16:14.398047
745;462;2018-03-30 19:16:41.780144
1082;462;2018-03-30 19:23:12.956879
1203;262;2018-03-30 19:24:32.769284
1203;262;2018-03-30 19:24:41.162923
1203;261;2018-03-30 19:24:58.592922
317;462;2018-03-30 19:25:01.562789
91;462;2018-03-30 19:28:05.806136
1203;262;2018-03-30 19:29:32.174386
91;428;2018-03-30 19:33:06.652913
91;412;2018-03-30 19:36:08.540562
91;412;2018-03-30 19:37:40.860840
675;251;2018-03-30 19:39:10.572504
633;462;2018-03-30 19:40:00.533905
675;254;2018-03-30 19:43:28.764352
288;462;2018-03-30 19:44:30.115199
227;247;2018-03-30 19:45:12.136592
1449;462;2018-03-30 19:53:20.421930
1203;260;2018-03-30 19:53:53.736016
1203;261;2018-03-30 19:54:04.525452
1203;261;2018-03-30 19:54:20.104126
1203;261;2018-03-30 19:54:34.471527
1203;261;2018-03-30 19:54:44.772134
1203;261;2018-03-30 19:55:18.796127
525;462;2018-03-30 19:56:33.932323
1203;261;2018-03-30 19:56:38.799306
1203;261;2018-03-30 19:57:10.457801
1449;462;2018-03-30 20:01:56.316602
58;437;2018-03-30 20:01:59.340186
327;462;2018-03-30 20:02:31.596241
327;409;2018-03-30 20:05:13.317400
298;462;2018-03-30 20:06:06.407889
327;462;2018-03-30 20:08:28.415680
1300;435;2018-03-30 20:08:52.106994
1449;462;2018-03-30 20:09:05.862056
327;391;2018-03-30 20:09:27.727008
395;462;2018-03-30 20:11:39.914865
0;317;2018-03-30 20:11:57.594905
395;462;2018-03-30 20:12:26.006295
395;462;2018-03-30 20:12:28.973180
376;260;2018-03-30 20:26:33.097913
0;263;2018-03-30 20:37:18.483734
1300;435;2018-03-30 20:37:51.612061
186;462;2018-03-30 20:44:49.633286
376;255;2018-03-30 20:49:49.983892
91;462;2018-03-30 20:50:17.861942
210;462;2018-03-30 20:50:51.874881
523;462;2018-03-30 20:53:55.518073
1176;462;2018-03-30 20:54:00.796138
186;252;2018-03-30 20:54:32.094691
